id,img,type,title,actor,score,link,source
135,//puui.qpic.cn/vcover_vt_pic/0/120m3xjxyr69vlz1568018195/220,惊悚,调音师,主演：阿尤斯曼・库拉纳 塔布 拉迪卡・艾普特 安尔・德霍万 马纳夫・维吉,8.9 ,https://v.qq.com/x/cover/120m3xjxyr69vlz.html,https://v.qq.com/txp/iframe/player.html?vid=w0030ma4dhv
136,//puui.qpic.cn/vcover_vt_pic/0/36t1wi1qri4h2ej1520417151/220,惊悚,夺命五头鲨,主演：克里斯・布鲁诺,6.3 ,https://v.qq.com/x/cover/36t1wi1qri4h2ej.html,https://v.qq.com/txp/iframe/player.html?vid=y00309aq7o8
137,//puui.qpic.cn/vcover_vt_pic/0/f8ejv64we75vxyy1554346540/220,惊悚,笔仙惊魂3,主演：余心恬 郭艳 郭鑫 郎鹏 付曼,6.4 ,https://v.qq.com/x/cover/f8ejv64we75vxyy.html,https://v.qq.com/txp/iframe/player.html?vid=d0014yvwz29
138,//puui.qpic.cn/vcover_vt_pic/0/fso13awdovomt9s1575259297/220,惊悚,喋血街头,主演：梁朝伟 张学友 李子雄,8.9 ,https://v.qq.com/x/cover/fso13awdovomt9s.html,https://v.qq.com/txp/iframe/player.html?vid=81W3X7VMLrN
139,//puui.qpic.cn/vcover_vt_pic/0/nc1917aomu4ev6n1573093194/220,惊悚,画皮2,主演：周迅 赵薇 陈坤 杨幂 冯绍峰 费翔,7.8 ,https://v.qq.com/x/cover/nc1917aomu4ev6n.html,https://v.qq.com/txp/iframe/player.html?vid=g001159oivi
140,//puui.qpic.cn/vcover_vt_pic/0/fqc9exx7n20bjujt1445501942.jpg/220,惊悚,千钧一发,主演：伊桑・霍克 乌玛・瑟曼 裘德・洛,9.1 ,https://v.qq.com/x/cover/fqc9exx7n20bjuj.html,https://v.qq.com/txp/iframe/player.html?vid=t0018qcoesr
141,//puui.qpic.cn/vcover_vt_pic/0/khq9ztcewv9uvtot1444900402.jpg/220,惊悚,杀手乔,主演：马修・麦康纳 朱诺・坦普尔,8 ,https://v.qq.com/x/cover/khq9ztcewv9uvto.html,https://v.qq.com/txp/iframe/player.html?vid=n0014ok25wt
142,//puui.qpic.cn/vcover_vt_pic/0/unn8sf1jn6vu0z01480416707/220,惊悚,无处可逃,主演：欧文・威尔逊 皮尔斯・布鲁斯南 蕾克・贝尔 斯特林・杰里斯,8.4 ,https://v.qq.com/x/cover/unn8sf1jn6vu0z0.html,https://v.qq.com/txp/iframe/player.html?vid=s0022360fnr
143,//puui.qpic.cn/vcover_vt_pic/0/38os8oe8p8yln471526883912/220,惊悚,窃听风云3,主演：古天乐 刘青云 吴彦祖 周迅 黄磊,7.9 ,https://v.qq.com/x/cover/38os8oe8p8yln47.html,https://v.qq.com/txp/iframe/player.html?vid=g00143t9m4x
144,//puui.qpic.cn/vcover_vt_pic/0/b174hdefnhjonyl1527152838/220,惊悚,鼠疫屠城,主演：Ralph Herforth Anne Cathrin Buhtz 克里斯蒂安・卡赫曼,7.6 ,https://v.qq.com/x/cover/b174hdefnhjonyl.html,https://v.qq.com/txp/iframe/player.html?vid=g00251nb56h
145,//puui.qpic.cn/vcover_vt_pic/0/mzc00200pe5oz3i1573098674/220,惊悚,骨瓷,主演：周海媚 林伟 陈奕龙 王婉中 王佑硕,7.5 ,https://v.qq.com/x/cover/mzc00200pe5oz3i.html,https://v.qq.com/txp/iframe/player.html?vid=f0033e0ak6a
146,//puui.qpic.cn/vcover_vt_pic/0/35r9iipbocb9oy51557107827/220,惊悚,虎胆追凶,主演：布鲁斯・威利斯 文森特・多诺费奥 伊丽莎白・苏 迪恩・诺里斯 博・纳普,8 ,https://v.qq.com/x/cover/35r9iipbocb9oy5.html,https://v.qq.com/txp/iframe/player.html?vid=t0028buice5
147,//puui.qpic.cn/vcover_vt_pic/0/n4xhplgihbrfmm21594617272974/220,惊悚,夺命枪火,主演：保罗・沃克 卡梅隆・布莱特 维拉・法米加 查兹・帕尔明特瑞 卡瑞尔・罗登,8.6 ,https://v.qq.com/x/cover/n4xhplgihbrfmm2.html,https://v.qq.com/txp/iframe/player.html?vid=i0034hxrhwx
148,//puui.qpic.cn/vcover_vt_pic/0/grivl02atn6p2vot1460700017.jpg/220,惊悚,谜域之噬魂岭,主演：李果 闫鹿杨 庄森,6 ,https://v.qq.com/x/cover/grivl02atn6p2vo.html,https://v.qq.com/txp/iframe/player.html?vid=z0024mg0skw
149,//puui.qpic.cn/vcover_vt_pic/0/rj3s7tl7aio1dvf1522117679/220,惊悚,聊斋新编之画皮新娘,主演：丁汇宇 殷果儿 徐千京 刘小奇,6.2 ,https://v.qq.com/x/cover/rj3s7tl7aio1dvf.html,https://v.qq.com/txp/iframe/player.html?vid=u0022q3rwmw
150,//puui.qpic.cn/vcover_vt_pic/0/pv1noxn2wtgzasht1444957124.jpg/220,犯罪,赤道,主演：张家辉 张学友 张震 王学圻 池珍熙 崔始源 余文乐 文咏珊,8 ,https://v.qq.com/x/cover/pv1noxn2wtgzash.html,https://v.qq.com/txp/iframe/player.html?vid=q00168qh74n
151,//puui.qpic.cn/vcover_vt_pic/0/xyaud3hk6mmi6ss1513156112/220,犯罪,追龙,主演：甄子丹 刘德华 郑则仕 姜皓文 刘浩龙,8.5 ,https://v.qq.com/x/cover/xyaud3hk6mmi6ss.html,https://v.qq.com/txp/iframe/player.html?vid=i0025s06fdc
152,//puui.qpic.cn/vcover_vt_pic/0/piegqd6mz97tr8b1559743696/220,犯罪,机械师,主演：杰森・斯坦森 本・福斯特 托尼・戈德温 唐纳德・萨瑟兰 杰夫・蔡斯,8.4 ,https://v.qq.com/x/cover/piegqd6mz97tr8b.html,https://v.qq.com/txp/iframe/player.html?vid=i00227leh0g
153,//puui.qpic.cn/vcover_vt_pic/0/jbz487z0v6b23gm1556006589/220,犯罪,机械师2：复活,主演：杰森・斯坦森 杰西卡・阿尔芭 汤米・李・琼斯 娜塔莉・伯恩,7.7 ,https://v.qq.com/x/cover/jbz487z0v6b23gm.html,https://v.qq.com/txp/iframe/player.html?vid=g00225t3wk7
154,//puui.qpic.cn/vcover_vt_pic/0/j22edv0k6xtn65p1567580929/220,犯罪,毒战,主演：孙红雷 古天乐 黄奕,8.6 ,https://v.qq.com/x/cover/j22edv0k6xtn65p.html,https://v.qq.com/txp/iframe/player.html?vid=u0012k5fks6
155,//puui.qpic.cn/vcover_vt_pic/0/d29dakv9k1xy9p9t1474957822.jpg/220,犯罪,使徒行者,主演：张家辉 古天乐 吴镇宇 佘诗曼,8.2 ,https://v.qq.com/x/cover/d29dakv9k1xy9p9.html,https://v.qq.com/txp/iframe/player.html?vid=s00218fstio
156,//puui.qpic.cn/vcover_vt_pic/0/lcewsuqxacvnvh51551083299/220,犯罪,廉政风云,主演：刘青云 张家辉 林嘉欣 方中信 袁咏仪,8.1 ,https://v.qq.com/x/cover/lcewsuqxacvnvh5.html,https://v.qq.com/txp/iframe/player.html?vid=g0030fz6dww
157,//puui.qpic.cn/vcover_vt_pic/0/tyxha27sasikn8ct1445000907.jpg/220,犯罪,扫毒,主演：古天乐 刘青云 张家辉,8.5 ,https://v.qq.com/x/cover/tyxha27sasikn8c.html,https://v.qq.com/txp/iframe/player.html?vid=q0013n53zlo
158,//puui.qpic.cn/vcover_vt_pic/0/r3m3bpm2cyjpf1e1567586633/220,犯罪,英雄本色,主演：狄龙 张国荣 周润发 李子雄,9.2 ,https://v.qq.com/x/cover/r3m3bpm2cyjpf1e.html,https://v.qq.com/txp/iframe/player.html?vid=J0010Jx6aIW
159,//puui.qpic.cn/vcover_vt_pic/0/4ins96adw2a5rfv1567562656/220,犯罪,精英部队2：大敌当前,主演：瓦格纳・马拉 安德烈・拉米罗 米尔黑・考塔兹 玛利亚・瑞贝罗 伊兰迪尔・桑托斯,9.2 ,https://v.qq.com/x/cover/4ins96adw2a5rfv.html,https://v.qq.com/txp/iframe/player.html?vid=d0028novww9
160,//puui.qpic.cn/vcover_vt_pic/0/gothgwl98bmq6es1591257863006/220,犯罪,帕克,主演：杰森・斯坦森 詹妮弗・洛佩兹 尼克・诺特 麦克・切克里斯 小克利夫顿・克林斯,8.1 ,https://v.qq.com/x/cover/gothgwl98bmq6es.html,https://v.qq.com/txp/iframe/player.html?vid=x0033rwuqhg
161,//puui.qpic.cn/vcover_vt_pic/0/uecexs5vdqcsfkft1444903065.jpg/220,犯罪,夺帅,主演：任达华 吴京 恬妞 李修贤 洪金宝,7.9 ,https://v.qq.com/x/cover/uecexs5vdqcsfkf.html,https://v.qq.com/txp/iframe/player.html?vid=v0023g279po
162,//puui.qpic.cn/vcover_vt_pic/0/hj9nq705tkej1i41539675741/220,犯罪,反贪风暴3,主演：古天乐 张智霖 郑嘉颖 邓丽欣,7.7 ,https://v.qq.com/x/cover/hj9nq705tkej1i4.html,https://v.qq.com/txp/iframe/player.html?vid=g0028jg0zqp
163,//puui.qpic.cn/vcover_vt_pic/0/1dc6xsgwwa0t98c1547433001/220,犯罪,印度暴徒,主演：阿米尔・汗 卡特莉娜・卡芙 阿米特巴・巴强 劳埃德・欧文 法缇玛・萨那・纱卡,7.8 ,https://v.qq.com/x/cover/1dc6xsgwwa0t98c.html,https://v.qq.com/txp/iframe/player.html?vid=b0029davvsn
164,//puui.qpic.cn/vcover_vt_pic/0/5538kzxtphpa6971501578200/220,犯罪,亡命鸳鸯,主演：元彪 夏文汐 秦祥林 陈玉莲,8.2 ,https://v.qq.com/x/cover/5538kzxtphpa697.html,https://v.qq.com/txp/iframe/player.html?vid=w0019k5mc4u
165,//puui.qpic.cn/vcover_vt_pic/0/p23rohsggrrcgdz1576735371/220,犯罪,烈日灼心,主演：邓超 段奕宏 郭涛 王珞丹,8.8 ,https://v.qq.com/x/cover/p23rohsggrrcgdz.html,https://v.qq.com/txp/iframe/player.html?vid=z0018xwaj1r
166,//puui.qpic.cn/vcover_vt_pic/0/xuy45yvwdgajywr1566893332/220,犯罪,小偷家族,主演：中川雅也 安藤樱 松冈茉优 池松壮亮 树木希林 城桧吏,9.2 ,https://v.qq.com/x/cover/xuy45yvwdgajywr.html,https://v.qq.com/txp/iframe/player.html?vid=j0029v5xibz
167,//puui.qpic.cn/vcover_vt_pic/0/aqkavaqwtd34pbr1556000568/220,犯罪,不二神探,主演：文章 李连杰 陈妍希 刘诗诗 柳岩,7.1 ,https://v.qq.com/x/cover/aqkavaqwtd34pbr.html,https://v.qq.com/txp/iframe/player.html?vid=m00131yun0p
168,//puui.qpic.cn/vcover_vt_pic/0/6l0ns16c6rwjyei1574934180/220,犯罪,破・局,主演：郭富城 王千源 刘涛 余皑磊 冯嘉怡,7.9 ,https://v.qq.com/x/cover/6l0ns16c6rwjyei.html,https://v.qq.com/txp/iframe/player.html?vid=w0024mj3vde
169,//puui.qpic.cn/vcover_vt_pic/0/r36jz5w1bn0yia51567404688/220,犯罪,的士速递5,主演：弗兰克・加斯堂彼得 伯纳尔・法西 萨巴纳・奥扎尼 马利克・宾塔哈,7.5 ,https://v.qq.com/x/cover/r36jz5w1bn0yia5.html,https://v.qq.com/txp/iframe/player.html?vid=l0027csnpsb
170,//puui.qpic.cn/vcover_vt_pic/0/2o07jox8czz9k2e1574758400/220,犯罪,解救吾先生,主演：刘德华 刘烨 吴若甫 王千源,8.7 ,https://v.qq.com/x/cover/2o07jox8czz9k2e.html,https://v.qq.com/txp/iframe/player.html?vid=a001954r35j
171,//puui.qpic.cn/vcover_vt_pic/0/94yu6g0kp8dfsakt1444769797.jpg/220,犯罪,暗杀,主演：全智贤 李政宰 河正宇 吴达洙,8.8 ,https://v.qq.com/x/cover/94yu6g0kp8dfsak.html,https://v.qq.com/txp/iframe/player.html?vid=y00191suhfo
172,//puui.qpic.cn/vcover_vt_pic/0/j1t5awma8aen40ut1444885065.jpg/220,犯罪,飞虎,主演：王敏德 梁咏琪 刘松仁,8 ,https://v.qq.com/x/cover/j1t5awma8aen40u.html,https://v.qq.com/txp/iframe/player.html?vid=8tKtT68YQJ3
173,//puui.qpic.cn/vcover_vt_pic/0/mzc00200c1c9t9q1595215269329/220,犯罪,利刃破冰,主演：张子健 王雨甜 柏华力・莫高彼斯彻 沈保平 石兆琪 王艳 孔雀哥哥,7.5 ,https://v.qq.com/x/cover/mzc00200c1c9t9q.html,https://v.qq.com/txp/iframe/player.html?vid=u0034beayn8
174,//puui.qpic.cn/vcover_vt_pic/0/97vk2sla8at2xzj1523502566/220,犯罪,江湖,主演：刘德华 张学友 余文乐 陈冠希 吴倩莲,8.3 ,https://v.qq.com/x/cover/97vk2sla8at2xzj.html,https://v.qq.com/txp/iframe/player.html?vid=v00331fnrkf
175,//puui.qpic.cn/vcover_vt_pic/0/diorbzscv6iur2u1572926887/220,犯罪,天下无贼,主演：刘德华 刘若英 葛优 王宝强 李冰冰,8.7 ,https://v.qq.com/x/cover/diorbzscv6iur2u.html,https://v.qq.com/txp/iframe/player.html?vid=k0014b8x8sp
176,//puui.qpic.cn/vcover_vt_pic/0/a8shst9guwwilpf1567074867/220,犯罪,心理罪,主演：李易峰 廖凡 万茜 李纯 张国柱,7.3 ,https://v.qq.com/x/cover/a8shst9guwwilpf.html,https://v.qq.com/txp/iframe/player.html?vid=j0024ef2cfk
177,//puui.qpic.cn/vcover_vt_pic/0/ga7nei8pd5i9mek1492076058/220,犯罪,拆弹专家,主演：刘德华 姜武 宋佳,8 ,https://v.qq.com/x/cover/ga7nei8pd5i9mek.html,https://v.qq.com/txp/iframe/player.html?vid=p00243nhq86
178,//puui.qpic.cn/vcover_vt_pic/0/120m3xjxyr69vlz1568018195/220,犯罪,调音师,主演：阿尤斯曼・库拉纳 塔布 拉迪卡・艾普特 安尔・德霍万 马纳夫・维吉,8.9 ,https://v.qq.com/x/cover/120m3xjxyr69vlz.html,https://v.qq.com/txp/iframe/player.html?vid=w0030ma4dhv
179,//puui.qpic.cn/vcover_vt_pic/0/ka1q0zhj7988uln1568018825/220,犯罪,解码游戏,主演：韩庚 凤小岳 李媛 山下智久,6.7 ,https://v.qq.com/x/cover/ka1q0zhj7988uln.html,https://v.qq.com/txp/iframe/player.html?vid=g0027dm630b
180,//puui.qpic.cn/vcover_vt_pic/0/pv1noxn2wtgzasht1444957124.jpg/220,悬疑,赤道,主演：张家辉 张学友 张震 王学圻 池珍熙 崔始源 余文乐 文咏珊,8 ,https://v.qq.com/x/cover/pv1noxn2wtgzash.html,https://v.qq.com/txp/iframe/player.html?vid=q00168qh74n
181,//puui.qpic.cn/vcover_vt_pic/0/lcewsuqxacvnvh51551083299/220,悬疑,廉政风云,主演：刘青云 张家辉 林嘉欣 方中信 袁咏仪,8.1 ,https://v.qq.com/x/cover/lcewsuqxacvnvh5.html,https://v.qq.com/txp/iframe/player.html?vid=g0030fz6dww
182,//puui.qpic.cn/vcover_vt_pic/0/tyxha27sasikn8ct1445000907.jpg/220,悬疑,扫毒,主演：古天乐 刘青云 张家辉,8.5 ,https://v.qq.com/x/cover/tyxha27sasikn8c.html,https://v.qq.com/txp/iframe/player.html?vid=q0013n53zlo
183,//puui.qpic.cn/vcover_vt_pic/0/r6ri9qkcu66dna81559137861/220,悬疑,狄仁杰之四大天王,主演：赵又廷 冯绍峰 林更新 刘嘉玲 马思纯 阮经天,7.9 ,https://v.qq.com/x/cover/r6ri9qkcu66dna8.html,https://v.qq.com/txp/iframe/player.html?vid=x0027oqrq20
184,//puui.qpic.cn/vcover_vt_pic/0/8f57gnkxwj5trnq1567409897/220,悬疑,名侦探柯南：零的执行人,推理版“速度与激情”超过瘾,7.8 ,https://v.qq.com/x/cover/8f57gnkxwj5trnq.html,https://v.qq.com/txp/iframe/player.html?vid=q002975ltbs
185,//puui.qpic.cn/vcover_vt_pic/0/gpcfwzyrfzyalj71479429773/220,悬疑,名侦探柯南：纯黑的噩梦,柯南对战双面间谍,8 ,https://v.qq.com/x/cover/gpcfwzyrfzyalj7.html,https://v.qq.com/txp/iframe/player.html?vid=p00222q0ang
186,//puui.qpic.cn/vcover_vt_pic/0/g6x5mmrcdgl0n3x1517382423/220,悬疑,妖猫传,主演：黄轩 染谷将太 张雨绮 秦昊 张榕容 刘昊然 欧豪 张鲁一 阿部宽,8.3 ,https://v.qq.com/x/cover/g6x5mmrcdgl0n3x.html,https://v.qq.com/txp/iframe/player.html?vid=b0025s0ph00
187,//puui.qpic.cn/vcover_vt_pic/0/p23rohsggrrcgdz1576735371/220,悬疑,烈日灼心,主演：邓超 段奕宏 郭涛 王珞丹,8.8 ,https://v.qq.com/x/cover/p23rohsggrrcgdz.html,https://v.qq.com/txp/iframe/player.html?vid=z0018xwaj1r
188,//puui.qpic.cn/vcover_vt_pic/0/ica7lvcdvrh5d9y1559132647/220,悬疑,杀生,主演：黄渤 苏有朋 余男 任达华 马精武 梁静 王迅 胡继光,8.7 ,https://v.qq.com/x/cover/ica7lvcdvrh5d9y.html,https://v.qq.com/txp/iframe/player.html?vid=w0010Qb2JqA
189,//puui.qpic.cn/vcover_vt_pic/0/qxlltzyvac8womx1558341263/220,悬疑,午夜怪谈,主演：张驰 王子清 梁国荣 张公乐,7.5 ,https://v.qq.com/x/cover/qxlltzyvac8womx.html,https://v.qq.com/txp/iframe/player.html?vid=g0031fjs9g6
190,//puui.qpic.cn/vcover_vt_pic/0/do8jr85z25fsq2v1555050104/220,悬疑,笔仙2,主演：朴韩星 辛芷蕾 李昕岳 章婷婷 张皓然,6.8 ,https://v.qq.com/x/cover/do8jr85z25fsq2v.html,https://v.qq.com/txp/iframe/player.html?vid=y0013evqyo4
191,//puui.qpic.cn/vcover_vt_pic/0/a8shst9guwwilpf1567074867/220,悬疑,心理罪,主演：李易峰 廖凡 万茜 李纯 张国柱,7.3 ,https://v.qq.com/x/cover/a8shst9guwwilpf.html,https://v.qq.com/txp/iframe/player.html?vid=j0024ef2cfk
192,//puui.qpic.cn/vcover_vt_pic/0/ga7nei8pd5i9mek1492076058/220,悬疑,拆弹专家,主演：刘德华 姜武 宋佳,8 ,https://v.qq.com/x/cover/ga7nei8pd5i9mek.html,https://v.qq.com/txp/iframe/player.html?vid=p00243nhq86
193,//puui.qpic.cn/vcover_vt_pic/0/i8ydarznb71o0q4t1444876588.jpg/220,悬疑,窥情,主演：钟楚红 汤镇业 谷峰 金燕玲,7.4 ,https://v.qq.com/x/cover/i8ydarznb71o0q4.html,https://v.qq.com/txp/iframe/player.html?vid=m0019lz4d2p
194,//puui.qpic.cn/vcover_vt_pic/0/v8vd4y9td09bv4nt1444911534.jpg/220,悬疑,鬼影,主演：阿南达・爱华灵咸 娜特慧兰 Achita Sikamana Unnop Chanpaibool,8.6 ,https://v.qq.com/x/cover/v8vd4y9td09bv4n.html,https://v.qq.com/txp/iframe/player.html?vid=w0010KhTfom
195,//puui.qpic.cn/vcover_vt_pic/0/120m3xjxyr69vlz1568018195/220,悬疑,调音师,主演：阿尤斯曼・库拉纳 塔布 拉迪卡・艾普特 安尔・德霍万 马纳夫・维吉,8.9 ,https://v.qq.com/x/cover/120m3xjxyr69vlz.html,https://v.qq.com/txp/iframe/player.html?vid=w0030ma4dhv
196,//puui.qpic.cn/vcover_vt_pic/0/f8ejv64we75vxyy1554346540/220,悬疑,笔仙惊魂3,主演：余心恬 郭艳 郭鑫 郎鹏 付曼,6.4 ,https://v.qq.com/x/cover/f8ejv64we75vxyy.html,https://v.qq.com/txp/iframe/player.html?vid=d0014yvwz29
197,//puui.qpic.cn/vcover_vt_pic/0/nc1917aomu4ev6n1573093194/220,悬疑,画皮2,主演：周迅 赵薇 陈坤 杨幂 冯绍峰 费翔,7.8 ,https://v.qq.com/x/cover/nc1917aomu4ev6n.html,https://v.qq.com/txp/iframe/player.html?vid=g001159oivi
198,//puui.qpic.cn/vcover_vt_pic/0/asooxhmv9t01hx4t1444787548.jpg/220,悬疑,罪与罚,主演：郭富城 张钧甯 张兆辉 何超仪,8 ,https://v.qq.com/x/cover/asooxhmv9t01hx4.html,https://v.qq.com/txp/iframe/player.html?vid=y0015a36e4l
199,//puui.qpic.cn/vcover_vt_pic/0/38os8oe8p8yln471526883912/220,悬疑,窃听风云3,主演：古天乐 刘青云 吴彦祖 周迅 黄磊,7.9 ,https://v.qq.com/x/cover/38os8oe8p8yln47.html,https://v.qq.com/txp/iframe/player.html?vid=g00143t9m4x
200,//puui.qpic.cn/vcover_vt_pic/0/mzc00200f6xy9ua1576812982/220,悬疑,侠路相逢,主演：姜武 邵兵 姚娆,7.5 ,https://v.qq.com/x/cover/mzc00200f6xy9ua.html,https://v.qq.com/txp/iframe/player.html?vid=d003345cl4c
201,//puui.qpic.cn/vcover_vt_pic/0/g6st31cwph97v9j1575444986/220,悬疑,心理罪之城市之光,主演：邓超 阮经天 刘诗诗 林嘉欣 郭京飞,7.8 ,https://v.qq.com/x/cover/g6st31cwph97v9j.html,https://v.qq.com/txp/iframe/player.html?vid=d0025tlp7k8
202,//puui.qpic.cn/vcover_vt_pic/0/5oy778gc6ua4h701523342795/220,悬疑,全民目击,主演：孙红雷 郭富城 余男 邓家佳,8.7 ,https://v.qq.com/x/cover/5oy778gc6ua4h70.html,https://v.qq.com/txp/iframe/player.html?vid=z0014r9z3ao
